name,salary_from,salary_to,salary_currency,area_name,published_at
Менеджер по работе с корпоративными заказчиками.,,1000.0,USD,Санкт-Петербург,2003-10-23T16:52:52+0400
Менеджер проектов.,,600.0,USD,Санкт-Петербург,2003-10-23T17:17:28+0400
Программист Axapta,,2000.0,USD,Москва,2003-11-21T00:00:00+0300
Начальник отдела продвижения серверов.,,900.0,USD,Санкт-Петербург,2003-10-23T17:46:17+0400
Инженер по RISC-системам.,,550.0,USD,Санкт-Петербург,2003-10-23T17:49:57+0400
Сервис-инженер.,,300.0,USD,Санкт-Петербург,2003-10-23T17:56:35+0400
Специалист в отдел исследований розничной торговли,,600.0,USD,Москва,2003-10-24T11:50:21+0400
Региональный менеджер по продажам,,1200.0,USD,Москва,2003-10-24T17:17:33+0400
Менеджер по работе с корпоративными клиентами,,2000.0,USD,Москва,2003-10-24T17:23:00+0400
Инженер-программист по внедрению и настройке ПО (операционная касса),,800.0,USD,Москва,2003-10-27T10:58:24+0300
Прикладной программист,,600.0,USD,Москва,2003-10-27T12:13:18+0300
Аналитик бизнес-процессов,,1200.0,USD,Москва,2003-10-27T15:43:09+0300
Руководитель проекта (ERP системы),,1700.0,USD,Екатеринбург,2003-10-27T16:28:39+0300
Менеджер по работе с вендорами (производителями),,1200.0,USD,Москва,2003-10-27T16:36:35+0300
Системный аналитик,,1000.0,USD,Москва,2003-10-27T16:59:40+0300
Технический писатель,,800.0,USD,Москва,2003-10-27T17:03:55+0300
Технический писатель,,500.0,USD,Москва,2003-10-27T17:14:00+0300
"Кey account manager. Код вакансии: ""ТМ-АЛ-Мк""",,1500.0,USD,Москва,2003-11-12T00:00:00+0300
"Менеджер по работе с сетевыми магазинами. Код вакансии: ""ТМ-АЛ-М""",,1000.0,USD,Москва,2003-11-12T00:00:00+0300
"Менеджер по региональным продажам. Код вакансии: ""ТМ-АЛ-р""",,700.0,USD,Москва,2003-11-12T00:00:00+0300
System Administrator,,1200.0,USD,Москва,2003-11-16T00:00:00+0300
GUI Developer (with valid or having in the past USA visa),,1300.0,USD,Москва,2003-10-27T19:02:08+0300
Programmer,,1100.0,USD,Москва,2003-10-27T19:04:11+0300
Programmer,,1400.0,USD,Москва,2003-11-21T00:00:00+0300
Специалист по системам измерения эффективности деятельности,,2000.0,USD,Москва,2003-10-28T11:01:50+0300
Руководитель управления организационного развития и методологии бизнес-процессов,,2300.0,USD,Москва,2003-10-28T11:16:55+0300
ПРОДУКТ-МЕНЕДЖЕР ПО КСБ.,,500.0,USD,Санкт-Петербург,2003-10-28T13:34:25+0300
Инженер по тестированию.,,250.0,USD,Санкт-Петербург,2003-10-28T14:02:23+0300
PRE-SALE MANAGER (КОНСУЛЬТАНТ ПО ПРОДАЖАМ),,1500.0,USD,Москва,2003-10-28T15:17:01+0300
Дизайнер,,1000.0,USD,Москва,2003-12-25T00:00:00+0300
"Инженер по поддержке продаж/Technical pre-sale по серверам SUN, IBM",,1500.0,USD,Москва,2003-11-24T00:00:00+0300
Руководитель проектов,,4000.0,USD,Москва,2003-10-28T17:06:19+0300
Group brand manager,,3500.0,USD,Москва,2003-11-24T00:00:00+0300
Программист по администрированию сайтов,,600.0,USD,Москва,2003-10-29T11:01:44+0300
Директор по ИТ (CIO),,6000.0,USD,Иркутск,2003-11-24T00:00:00+0300
Прграммист Platinum,,1200.0,USD,Москва,2003-10-29T12:35:44+0300
Инженер группы техподдержки,,700.0,USD,Москва,2003-12-05T00:00:00+0300
Менеджер по продажам IT -услуг,,1500.0,USD,Москва,2003-12-05T00:00:00+0300
System Administrator,,1700.0,USD,Москва,2003-10-29T18:51:16+0300
Менеджер-консультант по работе с клиентами.,,1000.0,USD,Москва,2003-10-29T19:04:17+0300
Websphere Sales Manager,,4000.0,USD,Москва,2003-10-29T21:31:34+0300
Приемщик в Сервис-центр,,400.0,USD,Москва,2003-10-30T10:25:13+0300
Начальник (технолог) производства,,1500.0,USD,Москва,2003-10-30T11:23:59+0300
Менеджер по работе с вендорами,,1700.0,USD,Москва,2003-10-30T12:23:37+0300
Key Account Manager,,3000.0,USD,Москва,2003-10-30T12:33:14+0300
Management Consultant (BDM),,7000.0,USD,Москва,2003-11-28T00:00:00+0300
Аналитик-программист,,1000.0,USD,Москва,2003-10-30T13:10:30+0300
Эксперт по подбору технического персонала,,700.0,USD,Москва,2003-12-16T00:00:00+0300
Специалист по внедрению банковского ПО,,600.0,USD,Москва,2003-11-03T11:35:49+0300
Менеджер проектов внедрения ПО,,1200.0,USD,Москва,2003-11-03T11:59:15+0300
Тестировщик ПО,,400.0,USD,Москва,2003-11-03T13:32:08+0300
Менеджер проектов.,,600.0,USD,Санкт-Петербург,2003-11-03T13:41:53+0300
Сервис-инженер.,,350.0,USD,Санкт-Петербург,2003-11-03T13:52:13+0300
Менеджер по работе с корпоративными заказчиками.,,1000.0,USD,Санкт-Петербург,2003-11-03T13:53:29+0300
Начальник отдела продвижения серверов.,,900.0,USD,Санкт-Петербург,2003-11-03T14:00:21+0300
Инженер по RISC-системам.,,550.0,USD,Санкт-Петербург,2003-11-03T14:02:19+0300
ПРОДУКТ-МЕНЕДЖЕР ПО КСБ.,,500.0,USD,Санкт-Петербург,2003-11-03T14:09:13+0300
Консультант-внедренец (ERP-система),,1000.0,USD,Москва,2003-11-03T14:24:26+0300
Программист С++,,700.0,USD,Москва,2003-11-03T14:27:36+0300
Системный аналитик,,1200.0,USD,Москва,2003-11-03T14:31:12+0300
Менеджер по продажам заказных разработок ПО,,2000.0,USD,Москва,2003-11-03T14:35:55+0300
Главный конструктор,,1300.0,USD,Москва,2003-11-03T14:38:08+0300
Менеджер по продвижению программных продуктов,,1000.0,USD,Москва,2003-11-28T00:00:00+0300
Менеджер по работе с клиентами,,700.0,USD,Москва,2003-11-28T00:00:00+0300
Технический специалист в области сетевых технологий,,900.0,USD,Москва,2003-11-28T00:00:00+0300
Технический писатель,,400.0,USD,Москва,2003-11-03T15:58:37+0300
МЕНЕДЖЕР ПРОЕКТОВ ОТДЕЛА ЗАКАЗНЫХ РАЗРАБОТОК,,2000.0,USD,Москва,2003-12-08T00:00:00+0300
Руководитель проектов,,700.0,USD,Москва,2003-11-03T20:00:21+0300
Директор по IT по оптово-розничной торговле высокотехнологичной продукцией,,1800.0,USD,Москва,2003-11-04T09:46:33+0300
Инженер по технической поддержке системных платформ (г.Екатеринбург),,700.0,USD,Екатеринбург,2003-11-04T09:50:30+0300
Инженер по технической поддержке системных платформ (г.Москва),,1000.0,USD,Москва,2003-11-04T09:58:10+0300
МЕНЕДЖЕР ПО РАБОТЕ С КЛЮЧЕВЫМИ КОРПОРАТИВНЫМИ КЛИЕНТАМИ.,,1500.0,USD,Москва,2003-11-04T15:12:38+0300
МЕНЕДЖЕР ПО РАЗВИТИЮ РЕГИОНАЛЬНЫХ ПРОДАЖ.,,2000.0,USD,Москва,2003-11-04T15:15:19+0300
КОНСУЛЬТАНТ - ПРОДАВЕЦ,,600.0,USD,Москва,2003-11-04T15:21:21+0300
Менеджер по работе с вендорами серверного оборудования,,1500.0,USD,Москва,2003-12-01T00:00:00+0300
МЕНЕДЖЕР ПО ЦЕНООБРАЗОВАНИЮ.,,700.0,USD,Москва,2003-11-04T16:07:22+0300
РУКОВОДИТЕЛЬ ГРУППЫ ПРОДАЖ – РЕГИОНАЛЬНЫЙ МЕНЕДЖЕР.,,1500.0,USD,Москва,2003-11-04T16:09:05+0300
МЕНЕДЖЕР ПО ПРОДАЖАМ КОМПЬЮТЕРНОЙ И ОФИСНОЙ ТЕХНИКИ.,,1000.0,USD,Москва,2003-11-04T16:11:20+0300
АССИСТЕНТ МЕНЕДЖЕРА ПО ПРОДАЖАМ.,,500.0,USD,Москва,2003-11-04T16:15:19+0300
Администратор БД,,400.0,USD,Москва,2003-11-18T00:00:00+0300
Системный администратор,,1500.0,USD,Москва,2003-12-03T00:00:00+0300
Руководитель группы разработчиков/Team Leader (J2EE),,2500.0,USD,Москва,2003-11-05T13:17:07+0300
J2EE Developer,,1500.0,USD,Москва,2003-11-05T13:44:30+0300
Java/J2EE Программист,,1500.0,USD,Москва,2003-12-24T00:00:00+0300
Инженер-программист по внедрению систем материального учёта предприятий,,800.0,USD,Москва,2003-11-05T14:06:09+0300
Системный Аналитик,,1800.0,USD,Москва,2003-11-30T00:00:00+0300
Руководитель группы разработчиков/Senior Software Engineer,,2000.0,USD,Москва,2003-11-05T14:15:07+0300
Технический специалист,,600.0,USD,Москва,2003-11-05T14:18:54+0300
C/C++ Developer/Разработчик,,1500.0,USD,Москва,2003-11-05T14:30:12+0300
Java/DB Developer/Java Разработчик,,1500.0,USD,Москва,2003-11-30T00:00:00+0300
Главный специалист отдела разработки информационных систем,,1500.0,USD,Москва,2003-11-05T14:52:12+0300
Java/JSP Developer/Java Разработчик,,1500.0,USD,Москва,2003-11-30T00:00:00+0300
Web Designer,,1000.0,USD,Москва,2003-11-05T15:46:22+0300
Специалист планово-аналитического отдела/Аналитик,,1500.0,USD,Москва,2003-11-05T17:11:47+0300
Senior sales manager (интеграционные решения),,15000.0,USD,Москва,2003-11-05T17:30:20+0300
System Administrator,,1000.0,USD,Москва,2003-11-05T17:33:38+0300
"Консультант по внедрению SAP R3, MM. Код вакансии: ""М-Р3""",,3000.0,USD,Москва,2003-11-12T00:00:00+0300
"Консультант по стратегическому управлению предприятием. Код вакансии: ""НВ-страт""",,1100.0,USD,Москва,2003-11-12T00:00:00+0300
Technical Writer/Технический Писатель,,1000.0,USD,Москва,2003-11-30T00:00:00+0300
Исполнительный директор,,3000.0,USD,Нижний Новгород,2003-11-06T19:55:07+0300
Заместитель генерального директора,,1000.0,USD,Нижний Новгород,2003-11-07T18:42:45+0300
ПОМОЩНИК МЕНЕДЖЕРА ИНТЕРНЕТ-ПРОЕКТА,,400.0,USD,Москва,2003-11-27T00:00:00+0300
Менеджер по продаже АСУ,,1500.0,USD,Санкт-Петербург,2003-11-10T11:23:56+0300
Менеджер по продажам проектов,,1500.0,USD,Санкт-Петербург,2003-11-10T11:25:09+0300
Старший разработчик,,1300.0,USD,Москва,2003-11-10T13:24:26+0300
Менеджер по маркетингу,,1000.0,USD,Москва,2003-11-10T13:50:48+0300
Эксперт-разработчик в области DSP,,600.0,USD,Санкт-Петербург,2003-11-10T16:25:01+0300
C/C++ разработчик,,600.0,USD,Санкт-Петербург,2003-11-10T16:36:20+0300
VC++ разработчик,,600.0,USD,Санкт-Петербург,2003-11-10T16:51:36+0300
Oracle Database Administrator,,2000.0,USD,Москва,2003-11-10T16:54:25+0300
System Support Specialist,,600.0,USD,Москва,2003-11-10T18:08:27+0300
Администратор WEB сайта,,850.0,USD,Москва,2003-11-10T18:09:32+0300
Менеджер по продажам ноутбуков (brand-name) в дилерский отдел (крупная компьютерная компания).,,2000.0,USD,Москва,2003-12-05T00:00:00+0300
Региональный IT- менеджер.,,1500.0,USD,Москва,2003-12-29T00:00:00+0300
Инженер по приложениям IP телефонии (оборудование Cisco),,1500.0,USD,Москва,2003-12-08T00:00:00+0300
Технический руководитель проекта,,2000.0,USD,Москва,2003-11-11T10:34:48+0300
Специалист по серверным приложениям,,1500.0,USD,Москва,2003-11-11T10:47:02+0300
Специалист по разработке пользовательского интерфейса,,1500.0,USD,Москва,2003-11-11T10:48:17+0300
Архитектор-разработчик БД,,1500.0,USD,Москва,2003-11-11T10:49:36+0300
Специалист по сетевому взаимодействию и серверным приложениям,,1500.0,USD,Москва,2003-11-11T10:51:03+0300
Специалист по защите информации,,1500.0,USD,Москва,2003-11-11T10:53:54+0300
Разработчик программного обеспечения,,1000.0,USD,Москва,2003-11-11T10:58:43+0300
Системный архитектор,,1700.0,USD,Москва,2003-11-11T11:00:05+0300
Менеджер по сопровождению системы интернет заказов,,1000.0,USD,Москва,2003-11-11T11:04:47+0300
Технический писатель - аналитик,,800.0,USD,Москва,2003-11-18T00:00:00+0300
Главный специалист Отдела поддержки пользователей (HelpDesk),,1000.0,USD,Москва,2003-11-11T11:20:47+0300
Специалист службы поддержки пользователей,,600.0,USD,Москва,2003-11-11T11:31:42+0300
Оператор службы поддержки пользователей,,650.0,USD,Москва,2003-11-11T11:49:15+0300
Менеджер по продажам сетевых решений,,1500.0,USD,Москва,2003-11-11T12:46:02+0300
Начальник отдела управления качеством,,1500.0,USD,Москва,2003-11-11T13:04:26+0300
Менеджер клиентского отдела,,500.0,USD,Москва,2003-11-11T17:12:08+0300
PR-менеджер,,800.0,USD,Москва,2003-11-11T18:19:25+0300
Специалист по технической поддержке,,700.0,USD,Москва,2003-11-11T20:11:36+0300
Постановщик задач для ПО микроконтроллеров,,1200.0,USD,Москва,2003-11-11T20:13:12+0300
Sales Manager Retail Sector,,4000.0,USD,Москва,2003-11-11T21:31:36+0300
Инженер VoIP,,700.0,USD,Москва,2003-11-12T09:51:19+0300
Инженер по обслуживанию линейно-кабельных систем,,700.0,USD,Москва,2003-11-12T09:52:58+0300
Специалист по АСР,,1000.0,USD,Москва,2003-11-12T09:58:17+0300
Product Implementation Manager,,4000.0,USD,Москва,2003-11-12T11:41:41+0300
Ассистент отдела маркетинга в крупную IT-компанию (системный интегратор),,400.0,USD,Москва,2003-11-12T13:29:17+0300
Менеджер по продажам в корпоративный отдел,,2000.0,USD,Москва,2003-11-12T13:36:25+0300
Руководитель группы маркетинговых коммуникаций,,2000.0,USD,Москва,2003-11-12T13:53:43+0300
Студент-стажёр,,300.0,USD,Москва,2003-11-24T00:00:00+0300
Консультант по Oracle Applications,,3000.0,USD,Москва,2003-12-08T00:00:00+0300
Менеджер по продажам серверных решений,,5000.0,USD,Москва,2003-11-12T15:05:38+0300
Проектировщик банковской системы,,800.0,USD,Москва,2003-11-12T15:07:11+0300
Технический писатель,,550.0,USD,Москва,2003-11-12T15:15:50+0300
Тестировщик ПО,,500.0,USD,Москва,2003-11-12T15:16:52+0300
Специалист по внедрению банковского ПО,,900.0,USD,Москва,2003-11-12T15:20:28+0300
Программист С,,500.0,USD,Москва,2003-11-12T15:21:20+0300
"Консультант на ""Горячую линию""",,800.0,USD,Москва,2003-11-12T15:22:20+0300
Специалист по подготовке дистрибутивов (оператор ПК),,300.0,USD,Москва,2003-11-12T15:24:06+0300
Аналитик,,700.0,USD,Москва,2003-11-12T00:00:00+0300
Системный администратор ПК RS - Balance,,1000.0,USD,Москва,2003-11-12T15:36:02+0300
Специалист внедрения информационно - аналитической системы,,800.0,USD,Москва,2003-11-12T15:38:04+0300
"Специалист по сопровождению системы ""Галактика""",,800.0,USD,Москва,2003-11-13T09:35:07+0300
Менеджер по продажам промышленного оборудования,,900.0,USD,Москва,2003-11-13T11:11:35+0300
Менеджер по работе с корпоративными клиентами,,2000.0,USD,Москва,2003-11-13T11:15:20+0300
ПРОДАВЕЦ-КОНСУЛЬТАНТ.,,200.0,USD,Санкт-Петербург,2003-11-13T11:25:19+0300
Региональный менеджер по продажам,,900.0,USD,Москва,2003-11-13T11:29:45+0300
Value Service Partner Program Manager,,3000.0,USD,Москва,2003-11-13T12:00:28+0300
СПЕЦИАЛИСТ ПО СИСТЕМАМ БЕЗОПАСНОСТИ.,,500.0,USD,Санкт-Петербург,2003-11-13T16:20:16+0300
Менеджер по работе с корпоративными заказчиками.,,1000.0,USD,Санкт-Петербург,2003-11-13T16:27:41+0300
Менеджер копировального центра,,600.0,USD,Москва,2003-11-13T19:13:56+0300
Аналитик - проектировщик,,700.0,USD,Москва,2003-11-14T10:26:49+0300
Специалист по поддержке и развитию корпоративного сайта,,700.0,USD,Москва,2003-11-14T10:58:21+0300
Специалист по нагрузочному тестированию,,2300.0,USD,Москва,2003-11-14T11:12:40+0300
"Web- программист, менеджер Интернет -магазина (торговая марка «Твое»)",,400.0,USD,Москва,2003-11-14T11:20:47+0300
Руководитель IT-управления,,3000.0,USD,Москва,2003-11-14T13:46:38+0300
"Руководитель департамента IT западной торгово-производственной компании (Санкт-Петербург, код YU-TP)",,2500.0,USD,Санкт-Петербург,2003-11-14T16:16:30+0300
"Коммерческий директор направления ""портативная техника"" портативной техники",,6000.0,USD,Москва,2003-12-11T00:00:00+0300
Sales manager,,1000.0,USD,Санкт-Петербург,2003-11-14T19:25:27+0300
Программист,,800.0,USD,Москва,2003-11-15T23:51:34+0300
Системный администратор,,800.0,USD,Москва,2003-11-17T14:16:57+0300
Helpdesk Assistant,,500.0,USD,Москва,2003-11-17T16:16:11+0300
"Программист, разработчик БД",,700.0,USD,Москва,2003-12-16T00:00:00+0300
Системный администратор,,700.0,USD,Санкт-Петербург,2003-11-18T08:17:32+0300
Key - Аccount Manager по нефтегазовому сектору,,2000.0,USD,Москва,2003-11-18T08:55:42+0300
Координатор информационной системы,,700.0,USD,Москва,2003-11-18T09:58:47+0300
Специалист компьютерной безопасности,,2500.0,USD,Москва,2003-11-18T11:54:44+0300
Менеджер по работе с корпоративными заказчиками.,,1000.0,USD,Санкт-Петербург,2003-11-18T14:08:37+0300
ПРОГРАММИСТ,,800.0,USD,Москва,2003-11-18T14:20:01+0300
Начальник отдела продвижения серверов.,,900.0,USD,Санкт-Петербург,2003-11-18T14:21:32+0300
Инженер по RISC-системам.,,550.0,USD,Санкт-Петербург,2003-11-18T14:28:55+0300
Специалист по системам безопасности.,,500.0,USD,Санкт-Петербург,2003-11-18T14:39:24+0300
ПРОДАВЕЦ-КОНСУЛЬТАНТ.,,200.0,USD,Санкт-Петербург,2003-11-18T14:46:49+0300
Разработчик программного обеспечения (Java),,1000.0,USD,Москва,2003-12-29T00:00:00+0300
Аналитик-консультант,,1200.0,USD,Москва,2003-11-18T15:02:56+0300
Менеджер по локализациям,,600.0,USD,Москва,2003-11-18T15:44:30+0300
Менеджер по продажам (г.Екатеринбург),,1000.0,USD,Екатеринбург,2003-11-18T17:39:36+0300
Консультант-внедренец (модуль складской учет+логистика),,1100.0,USD,Москва,2003-11-18T17:48:16+0300
Тестировщик (в проект на 4 мес.),,300.0,USD,Москва,2003-11-18T17:54:02+0300
Системный администратор,,500.0,USD,Москва,2003-11-18T17:56:41+0300
Project manager (off-shore projects),,1500.0,USD,Москва,2003-11-20T00:00:00+0300
Developer (scripting language),,1100.0,USD,Москва,2003-11-18T18:13:42+0300
Инженер-программист по настройке ПО,,600.0,USD,Москва,2003-11-19T10:13:38+0300
ПРОГРАММИСТ,,800.0,USD,Москва,2003-12-16T00:00:00+0300
Researcher (IT/Telecom сектор),,900.0,USD,Москва,2003-11-19T11:08:34+0300
Researcher (IT/Telecom сектор),,900.0,USD,Москва,2003-11-19T11:08:48+0300
Специалист по поддержке и внедрению 1С,,500.0,USD,Санкт-Петербург,2003-11-19T11:10:03+0300
"Логист, администратор системы SAP - модуль ММ",,1700.0,USD,Москва,2003-12-27T00:00:00+0300
Сборщик компьютеров,,350.0,USD,Москва,2003-11-19T16:02:29+0300
SAP Business Analyst,,3000.0,USD,Москва,2003-11-20T09:16:49+0300
IT инженер,,500.0,USD,Москва,2003-11-20T11:57:30+0300
Менеджер по Интернет-маркетингу,,1000.0,USD,Москва,2003-11-20T12:45:02+0300
Аналитик-проектировщик по кредитам,,1000.0,USD,Москва,2003-11-20T14:49:58+0300
Руководитель проекта,,1200.0,USD,Москва,2003-11-28T00:00:00+0300
Программист,,1200.0,USD,Москва,2003-11-20T15:58:17+0300
Консультант-аналитик,,1000.0,USD,Москва,2003-11-20T16:01:16+0300
Аналитик,,1000.0,USD,Москва,2003-11-20T16:04:04+0300
Ведущего разработчика,,1000.0,USD,Москва,2003-11-20T16:13:03+0300
Программист 1С,,2000.0,USD,Москва,2003-11-20T16:19:13+0300
Oil&Gas Sales Manager Corporate,,4000.0,USD,Москва,2003-12-11T00:00:00+0300
Аналитик-проектировщик системы Банк-клиент,,1500.0,USD,Москва,2003-11-21T15:37:28+0300
Менеджер проектов,,2200.0,USD,Москва,2003-12-08T00:00:00+0300
Системный специалист (администратор),,1200.0,USD,Москва,2003-11-22T11:33:25+0300
Сервисный инженер в ИТ-службу,,400.0,USD,Москва,2003-11-24T11:38:50+0300
Оператор службы технической поддержки iRU (производство ноутбуков),,450.0,USD,Москва,2003-11-24T12:16:32+0300
Консультант SAP R/3 (модуль MM),,3000.0,USD,Москва,2003-11-24T12:40:41+0300
Консультант SAP R/3 (модули FI/CO),,3000.0,USD,Москва,2003-11-24T12:45:43+0300
SAP R/3 CO Consultant,,2500.0,USD,Москва,2003-11-24T15:03:37+0300
Network Engineer,,2000.0,USD,Москва,2003-12-16T00:00:00+0300
Консультант по внедрению систем управления проектами,,1500.0,USD,Москва,2003-11-25T17:36:40+0300
Начальника отдела региональных продаж (IT рынок),,2500.0,USD,Москва,2003-12-18T00:00:00+0300
Программист,,800.0,USD,Москва,2003-11-25T20:29:05+0300
Программист-аналитик Axapta,,1200.0,USD,Москва,2003-12-16T00:00:00+0300
Менеджер по продажам заказных разработок ПО,,2500.0,USD,Москва,2003-11-26T09:56:00+0300
Программист,,500.0,USD,Москва,2003-11-26T11:10:04+0300
Сотрудник отдела технической поддержки клиентов хостинга,,500.0,USD,Москва,2003-11-26T12:18:02+0300
Инженер по тестированию,,600.0,USD,Москва,2003-11-26T12:36:30+0300
Специалист по сопровождению клиентов,,600.0,USD,Москва,2003-11-26T12:38:48+0300
Технический писатель,,500.0,USD,Москва,2003-11-26T12:55:55+0300
Программист на Java,,1000.0,USD,Москва,2003-11-26T12:57:05+0300
Инженер по ремонту и обслуживанию банковского оборудования,,800.0,USD,Москва,2003-11-26T13:33:52+0300
МЕНЕДЖЕР ПО РЕКЛАМЕ,,600.0,USD,Москва,2003-11-26T17:14:06+0300
System Administrator,,1500.0,USD,Москва,2003-11-26T18:04:38+0300
Channel manager (hi-tech),,2300.0,USD,Москва,2003-11-26T18:33:42+0300
Ассистент отдела продаж,,300.0,USD,Санкт-Петербург,2003-12-22T00:00:00+0300
Менеджер web-проектов,,700.0,USD,Санкт-Петербург,2003-11-26T19:55:11+0300
"Директор R&D, Технический Директор",,3500.0,USD,Москва,2003-11-26T21:31:27+0300
Sales Director,,8000.0,USD,Москва,2003-11-26T21:31:33+0300
Менеджер по продажам промышленного оборудования,,900.0,USD,Москва,2003-11-27T11:09:26+0300
Менеджер по работе с крупными клиентами,,2000.0,USD,Москва,2003-11-27T11:15:25+0300
Системный администратор,,500.0,USD,Москва,2003-12-15T00:00:00+0300
Региональный менеджер по продажам,,1000.0,USD,Москва,2003-11-27T11:29:45+0300
Руководитель проектов,,4000.0,USD,Москва,2003-12-26T00:00:00+0300
Руководитель проекта (ERP системы),,1700.0,USD,Екатеринбург,2003-12-26T00:00:00+0300
Менеджер по работе с вендорами (производителями),,1500.0,USD,Москва,2003-12-26T00:00:00+0300
Системный аналитик,,1000.0,USD,Москва,2003-12-26T00:00:00+0300
Системный администратор,,800.0,USD,Москва,2003-11-27T12:46:44+0300
Специалист тестовой лаборатории,,1000.0,USD,Москва,2003-11-27T13:02:01+0300
Инженер по RISC-системам.,,550.0,USD,Санкт-Петербург,2003-12-09T00:00:00+0300
Начальник отдела продвижения серверов.,,900.0,USD,Санкт-Петербург,2003-12-18T00:00:00+0300
ПРОДАВЕЦ-КОНСУЛЬТАНТ.,,200.0,USD,Санкт-Петербург,2003-12-09T00:00:00+0300
"Инженер, пусконаладчик технических систем безопасности",,400.0,USD,Москва,2003-11-27T14:34:08+0300
"Инженер-электронщик, технический писатель",,400.0,USD,Москва,2003-11-27T14:40:40+0300
Cпециалист технической поддержки,,450.0,USD,Москва,2003-11-27T16:08:35+0300
Аналитики-проектировщики банковских информационных технологий,,1000.0,USD,Москва,2003-11-27T16:37:30+0300
"Программисты GUI (С#, Delphi, VC++)",,800.0,USD,Москва,2003-11-27T16:47:00+0300
Тестировщик ПО,,800.0,USD,Москва,2003-11-27T16:47:14+0300
Специалист по рекламе и PR,,800.0,USD,Москва,2003-11-27T16:56:07+0300
Программист Java,,1000.0,USD,Москва,2003-11-27T17:01:17+0300
"ASP, JSP, XML, XSL, технологии web-сервисов",,1000.0,USD,Москва,2003-11-27T17:14:14+0300
Сервисный Инженер,,1700.0,USD,Москва,2003-12-30T00:00:00+0300
Аналитик-проектировщик,,900.0,USD,Москва,2003-11-27T18:46:51+0300
ИНЖЕНЕР-ДОРАБОТЧИК СЕРВЕРОВ,,650.0,USD,Москва,2003-12-22T00:00:00+0300
Аналитик бизнес-процессов,,1200.0,USD,Москва,2003-11-27T19:53:21+0300
"Начальник отдела СКС. Код вакансии: ""Ш-СКС""",,2500.0,USD,Москва,2003-11-28T10:29:10+0300
Программист 1С,,800.0,USD,Москва,2003-11-28T11:38:45+0300
Консультант-разработчик Navision,,1500.0,USD,Москва,2003-12-24T00:00:00+0300
ПРОГРАММИСТ C#,,800.0,USD,Москва,2003-12-17T00:00:00+0300
Менеджер в отдел телекоммуникаций,,600.0,USD,Москва,2003-11-28T17:23:27+0300
"Consultant SAP R/3 - FI, CO",,3000.0,USD,Москва,2003-11-28T21:31:58+0300
Менеджер по продажам в корпоративный отдел,,2000.0,USD,Москва,2003-12-24T00:00:00+0300
Key Account Manager,,3000.0,USD,Москва,2003-12-10T00:00:00+0300
Программист 1С: Предприятие 7.7,,1000.0,USD,Москва,2003-12-01T12:05:09+0300
Разработчик Web-приложений и баз данных,,600.0,USD,Санкт-Петербург,2003-12-01T12:51:21+0300
Менеджер по маркетинговым коммуникациям,,1500.0,USD,Москва,2003-12-01T12:58:29+0300
Ассистент менеджера по закупкам департамента Hewlett Packard,,400.0,USD,Санкт-Петербург,2003-12-01T13:21:08+0300
Ведущий специалист,,1300.0,USD,Москва,2003-12-01T14:01:34+0300
МЕНЕДЖЕР ИНФОРМАЦИОННЫХ СИСТЕМ,,700.0,USD,Москва,2003-12-22T00:00:00+0300
Менеджер по продажам комплексных решений,,1000.0,USD,Москва,2003-12-01T16:16:04+0300
Инженер-проектировщик (проектирование СКС),,800.0,USD,Москва,2003-12-01T16:21:26+0300
Инженер-проектировщик (проектирование систем охранно-пожарной сигнализации),,800.0,USD,Москва,2003-12-01T16:24:53+0300
Инженер по СКС,,600.0,USD,Москва,2003-12-01T16:26:17+0300
Инженер систем связи,,500.0,USD,Москва,2003-12-01T16:27:34+0300
Системный администратор,,600.0,USD,Москва,2003-12-17T00:00:00+0300
Менеджер по корпоративным клиентам,,1500.0,USD,Москва,2003-12-01T16:33:22+0300
Разработчик отчетов (Oracle) в проект на 3-4 мес.,,300.0,USD,Москва,2003-12-01T17:53:43+0300
Программист,,1000.0,USD,Москва,2003-12-23T00:00:00+0300
Electrical Engineer,,2000.0,USD,Москва,2003-12-02T09:22:11+0300
Дизайнер,,450.0,USD,Санкт-Петербург,2003-12-02T12:37:32+0300
Программист,,750.0,USD,Санкт-Петербург,2003-12-02T12:39:49+0300
Инженер-разработчик 3-4 категории,,1700.0,USD,Москва,2003-12-29T00:00:00+0300
Инженер-разработчик 1-2 категории,,1200.0,USD,Москва,2003-12-29T00:00:00+0300
Аналитик-разработчик,,2300.0,USD,Москва,2003-12-29T00:00:00+0300
Консультант SAP (модуль APO),,3000.0,USD,Москва,2003-12-29T00:00:00+0300
"Консультант по SAP BW, BI, SEM",,3000.0,USD,Москва,2003-12-29T00:00:00+0300
Инженер программист,,1200.0,USD,Москва,2003-12-29T00:00:00+0300
SQA / Тестер программного обеспечения,,1100.0,USD,Москва,2003-12-04T00:00:00+0300
Senior Software Engineer,,1500.0,USD,Москва,2003-12-02T20:00:26+0300
Системный администратор,,600.0,USD,Москва,2003-12-03T11:41:55+0300
Менеджер проектов внедрения ПО,,1200.0,USD,Москва,2003-12-03T12:35:55+0300
Специалист по внедрению банковского ПО,,600.0,USD,Москва,2003-12-03T12:36:34+0300
Менеджер по продажам ПО,,1500.0,USD,Санкт-Петербург,2003-12-03T14:06:44+0300
